/sda/mashijian/doorman_arm_reward_v4a_timing_20260822/code/gr00t/rl/eval_agent_trl.py:93: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  @hydra.main(config_path="config", config_name="base_eval")
/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
[32m2026-08-22 17:29:16.360[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m120[0m - [1mLoading training config file from /sda/mashijian/doorman_arm_reward_v4a_timing_20260822/evals/arm_v4a_final_step6300_20260822_1728/checkpoints/step6200/config.yaml[0m
2026-08-22T09:29:16Z [13ms] [Warning] [omni.ext.plugin] [ext: omni.kit.property.physx-107.3.18+107.3.1.cp311.u353] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.property.physx-107.3.18+107.3.1.cp311.u353' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.property.physx-107.3.18+107.3.1.cp311.u353/config'
2026-08-22T09:29:16Z [14ms] [Warning] [omni.ext.plugin] [ext: omni.kit.property.render-1.2.1+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.property.render-1.2.1+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.property.render-1.2.1+8131b85d/config'
2026-08-22T09:29:16Z [14ms] [Warning] [omni.ext.plugin] [ext: omni.kit.property.transform-1.5.12+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.property.transform-1.5.12+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.property.transform-1.5.12+8131b85d/config'
2026-08-22T09:29:16Z [14ms] [Warning] [omni.ext.plugin] [ext: omni.kit.property.usd-4.5.11+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.property.usd-4.5.11+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.property.usd-4.5.11+8131b85d/config'
2026-08-22T09:29:16Z [14ms] [Warning] [omni.ext.plugin] [ext: omni.kit.quicklayout-1.0.8+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.quicklayout-1.0.8+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.quicklayout-1.0.8+8131b85d/config'
2026-08-22T09:29:16Z [14ms] [Warning] [omni.ext.plugin] [ext: omni.kit.raycast.query-1.1.0+8131b85d.lx64.r.cp311] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.raycast.query-1.1.0+8131b85d.lx64.r.cp311' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.raycast.query-1.1.0+8131b85d.lx64.r.cp311/config'
2026-08-22T09:29:16Z [14ms] [Warning] [omni.ext.plugin] [ext: omni.kit.renderer.capture-0.0.0+8131b85d.lx64.r.cp311] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.renderer.capture-0.0.0+8131b85d.lx64.r.cp311' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.renderer.capture-0.0.0+8131b85d.lx64.r.cp311/config'
2026-08-22T09:29:16Z [14ms] [Warning] [omni.ext.plugin] [ext: omni.kit.renderer.core-1.1.0+8131b85d.lx64.r.cp311] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.renderer.core-1.1.0+8131b85d.lx64.r.cp311' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.renderer.core-1.1.0+8131b85d.lx64.r.cp311/config'
2026-08-22T09:29:16Z [14ms] [Warning] [omni.ext.plugin] [ext: omni.kit.renderer.imgui-2.0.5+8131b85d.lx64.r.cp311] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.renderer.imgui-2.0.5+8131b85d.lx64.r.cp311' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.renderer.imgui-2.0.5+8131b85d.lx64.r.cp311/config'
2026-08-22T09:29:16Z [14ms] [Warning] [omni.ext.plugin] [ext: omni.kit.renderer.init-0.0.0+8131b85d.lx64.r] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.renderer.init-0.0.0+8131b85d.lx64.r' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.renderer.init-0.0.0+8131b85d.lx64.r/config'
2026-08-22T09:29:16Z [14ms] [Warning] [omni.ext.plugin] [ext: omni.kit.scripting-107.3.1+107.3.1] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.scripting-107.3.1+107.3.1' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.scripting-107.3.1+107.3.1/config'
2026-08-22T09:29:16Z [14ms] [Warning] [omni.ext.plugin] [ext: omni.kit.search_core-1.0.8+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.search_core-1.0.8+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.search_core-1.0.8+8131b85d/config'
2026-08-22T09:29:16Z [14ms] [Warning] [omni.ext.plugin] [ext: omni.kit.selection-0.1.6+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.selection-0.1.6+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.selection-0.1.6+8131b85d/config'
2026-08-22T09:29:16Z [14ms] [Warning] [omni.ext.plugin] [ext: omni.kit.stage.copypaste-1.2.4+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.stage.copypaste-1.2.4+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.stage.copypaste-1.2.4+8131b85d/config'
2026-08-22T09:29:16Z [14ms] [Warning] [omni.ext.plugin] [ext: omni.kit.stage.mdl_converter-1.0.8+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.stage.mdl_converter-1.0.8+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.stage.mdl_converter-1.0.8+8131b85d/config'
2026-08-22T09:29:16Z [14ms] [Warning] [omni.ext.plugin] [ext: omni.kit.stage_template.core-1.1.22+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.stage_template.core-1.1.22+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.stage_template.core-1.1.22+8131b85d/config'
2026-08-22T09:29:16Z [14ms] [Warning] [omni.ext.plugin] [ext: omni.kit.stage_templates-2.0.0+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.stage_templates-2.0.0+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.stage_templates-2.0.0+8131b85d/config'
2026-08-22T09:29:16Z [14ms] [Warning] [omni.ext.plugin] [ext: omni.kit.telemetry-0.5.2+8131b85d.lx64.r.cp311] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.telemetry-0.5.2+8131b85d.lx64.r.cp311' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.telemetry-0.5.2+8131b85d.lx64.r.cp311/config'
2026-08-22T09:29:16Z [14ms] [Warning] [omni.ext.plugin] [ext: omni.kit.test-2.0.1+8131b85d.lx64.r.cp311] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.test-2.0.1+8131b85d.lx64.r.cp311' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.test-2.0.1+8131b85d.lx64.r.cp311/config'
2026-08-22T09:29:16Z [14ms] [Warning] [omni.ext.plugin] [ext: omni.kit.test_suite.helpers-1.1.1+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.test_suite.helpers-1.1.1+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.test_suite.helpers-1.1.1+8131b85d/config'
2026-08-22T09:29:16Z [14ms] [Warning] [omni.ext.plugin] [ext: omni.kit.tool.asset_exporter-3.1.1+107.0.3] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.tool.asset_exporter-3.1.1+107.0.3' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.tool.asset_exporter-3.1.1+107.0.3/config'
2026-08-22T09:29:16Z [14ms] [Warning] [omni.ext.plugin] [ext: omni.kit.tool.collect-2.2.18+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.tool.collect-2.2.18+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.tool.collect-2.2.18+8131b85d/config'
2026-08-22T09:29:16Z [14ms] [Warning] [omni.ext.plugin] [ext: omni.kit.ui.actions-1.0.5+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.ui.actions-1.0.5+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.ui.actions-1.0.5+8131b85d/config'
2026-08-22T09:29:16Z [14ms] [Warning] [omni.ext.plugin] [ext: omni.kit.ui_test-1.3.6+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.ui_test-1.3.6+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.ui_test-1.3.6+8131b85d/config'
2026-08-22T09:29:16Z [14ms] [Warning] [omni.ext.plugin] [ext: omni.kit.uiapp-0.0.0+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.uiapp-0.0.0+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.uiapp-0.0.0+8131b85d/config'
2026-08-22T09:29:16Z [14ms] [Warning] [omni.ext.plugin] [ext: omni.kit.usd.collect-2.4.5+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.usd.collect-2.4.5+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.usd.collect-2.4.5+8131b85d/config'
2026-08-22T09:29:16Z [14ms] [Warning] [omni.ext.plugin] [ext: omni.kit.usd.layers-2.2.10+8131b85d.lx64.r.cp311] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.usd.layers-2.2.10+8131b85d.lx64.r.cp311' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.usd.layers-2.2.10+8131b85d.lx64.r.cp311/config'
2026-08-22T09:29:16Z [14ms] [Warning] [omni.ext.plugin] [ext: omni.kit.usd.mdl-1.1.4+8131b85d.lx64.r.cp311] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.usd.mdl-1.1.4+8131b85d.lx64.r.cp311' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.usd.mdl-1.1.4+8131b85d.lx64.r.cp311/config'
2026-08-22T09:29:16Z [14ms] [Warning] [omni.ext.plugin] [ext: omni.kit.usd_undo-0.1.8+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.usd_undo-0.1.8+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.usd_undo-0.1.8+8131b85d/config'
2026-08-22T09:29:16Z [14ms] [Warning] [omni.ext.plugin] [ext: omni.kit.usda_edit-1.1.18+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.usda_edit-1.1.18+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.usda_edit-1.1.18+8131b85d/config'
2026-08-22T09:29:16Z [14ms] [Warning] [omni.ext.plugin] [ext: omni.kit.usdz_export-1.0.9+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.usdz_export-1.0.9+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.usdz_export-1.0.9+8131b85d/config'
2026-08-22T09:29:16Z [14ms] [Warning] [omni.ext.plugin] [ext: omni.kit.variant.editor-107.3.0+107.0.3] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.variant.editor-107.3.0+107.0.3' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.variant.editor-107.3.0+107.0.3/config'
2026-08-22T09:29:16Z [14ms] [Warning] [omni.ext.plugin] [ext: omni.kit.viewport.actions-107.0.2+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.viewport.actions-107.0.2+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.viewport.actions-107.0.2+8131b85d/config'
2026-08-22T09:29:16Z [14ms] [Warning] [omni.ext.plugin] [ext: omni.kit.viewport.bundle-104.0.1+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.viewport.bundle-104.0.1+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.viewport.bundle-104.0.1+8131b85d/config'
2026-08-22T09:29:16Z [14ms] [Warning] [omni.ext.plugin] [ext: omni.kit.viewport.legacy_gizmos-1.0.18+8131b85d.lx64.r.cp311] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.viewport.legacy_gizmos-1.0.18+8131b85d.lx64.r.cp311' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.viewport.legacy_gizmos-1.0.18+8131b85d.lx64.r.cp311/config'
2026-08-22T09:29:16Z [14ms] [Warning] [omni.ext.plugin] [ext: omni.kit.viewport.manipulator.transform-107.0.4+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.viewport.manipulator.transform-107.0.4+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.viewport.manipulator.transform-107.0.4+8131b85d/config'
2026-08-22T09:29:16Z [14ms] [Warning] [omni.ext.plugin] [ext: omni.kit.viewport.menubar.camera-107.0.3+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.viewport.menubar.camera-107.0.3+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.viewport.menubar.camera-107.0.3+8131b85d/config'
2026-08-22T09:29:16Z [14ms] [Warning] [omni.ext.plugin] [ext: omni.kit.viewport.menubar.core-107.1.5+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.viewport.menubar.core-107.1.5+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.viewport.menubar.core-107.1.5+8131b85d/config'
2026-08-22T09:29:16Z [14ms] [Warning] [omni.ext.plugin] [ext: omni.kit.viewport.menubar.display-107.0.3+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.viewport.menubar.display-107.0.3+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.viewport.menubar.display-107.0.3+8131b85d/config'
2026-08-22T09:29:16Z [14ms] [Warning] [omni.ext.plugin] [ext: omni.kit.viewport.menubar.render-107.0.9+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.viewport.menubar.render-107.0.9+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.viewport.menubar.render-107.0.9+8131b85d/config'
2026-08-22T09:29:16Z [14ms] [Warning] [omni.ext.plugin] [ext: omni.kit.viewport.menubar.settings-107.0.3+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.viewport.menubar.settings-107.0.3+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.viewport.menubar.settings-107.0.3+8131b85d/config'
2026-08-22T09:29:16Z [14ms] [Warning] [omni.ext.plugin] [ext: omni.kit.viewport.registry-104.0.6+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.viewport.registry-104.0.6+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.viewport.registry-104.0.6+8131b85d/config'
2026-08-22T09:29:16Z [14ms] [Warning] [omni.ext.plugin] [ext: omni.kit.viewport.rtx-104.0.1+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.viewport.rtx-104.0.1+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.viewport.rtx-104.0.1+8131b85d/config'
2026-08-22T09:29:16Z [14ms] [Warning] [omni.ext.plugin] [ext: omni.kit.viewport.scene_camera_model-1.0.6+8131b85d.lx64.r.cp311] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.viewport.scene_camera_model-1.0.6+8131b85d.lx64.r.cp311' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.viewport.scene_camera_model-1.0.6+8131b85d.lx64.r.cp311/config'
2026-08-22T09:29:16Z [14ms] [Warning] [omni.ext.plugin] [ext: omni.kit.viewport.utility-1.1.2+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.viewport.utility-1.1.2+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.viewport.utility-1.1.2+8131b85d/config'
2026-08-22T09:29:16Z [14ms] [Warning] [omni.ext.plugin] [ext: omni.kit.viewport.window-107.0.12+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.viewport.window-107.0.12+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.viewport.window-107.0.12+8131b85d/config'
2026-08-22T09:29:16Z [14ms] [Warning] [omni.ext.plugin] [ext: omni.kit.viewport_widgets_manager-1.0.9+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.viewport_widgets_manager-1.0.9+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.viewport_widgets_manager-1.0.9+8131b85d/config'
2026-08-22T09:29:16Z [14ms] [Warning] [omni.ext.plugin] [ext: omni.kit.widget.browser_bar-2.0.10+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.widget.browser_bar-2.0.10+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.widget.browser_bar-2.0.10+8131b85d/config'
